[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251021_184743.log
[INFO] Probing host.docker.internal:23459/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23459...
* connect to 172.17.0.1 port 23459 failed: Connection refused
* Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23459. (This is only informational.)
[INFO] Probing host.docker.internal:23456/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23456...
* connect to 172.17.0.1 port 23456 failed: Connection refused
* Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23456. (This is only informational.)
[AUDIT] scancel job_id=221221 upstream=llama_dual why='cancel_model_grace_expired' users_total=0
[INFO] scancel 221221
[CANCEL] Cancelled job 221221 (upstream 'llama_dual')
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[INFO] Submitted job 221280 on wn02 for route meteo (job=llama_dual)
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[MONITOR meteo] RUNNING on wn02, job 221280
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}82.76.155.24 - - [22/Oct/2025 08:26:34] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:51] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:51] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:51] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:51] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:26:53] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:55] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:56] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:58] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:59] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:01] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:02] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:04] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:05] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:07] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:08] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:10] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:11] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:13] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:14] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:16] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:17] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:19] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:20] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:22] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:23] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:25] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:26] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:28] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:29] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:31] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:32] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:34] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:35] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:37] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:38] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:40] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:41] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:43] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:44] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:46] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:47] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:49] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:50] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:52] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:53] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:55] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:56] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:58] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:27:59] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:01] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:02] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:04] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:05] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:07] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:08] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:10] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:11] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:13] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:14] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:16] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:17] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:19] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:20] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:22] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:23] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:25] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:26] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:28] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:29] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:31] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:32] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:34] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:35] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:37] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:38] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:40] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:41] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:43] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:44] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:46] "GET /progress_ui/durangaldea?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:47] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:28:47] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:03] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:03] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:03] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:04] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:29:05] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:07] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:08] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:10] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:11] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:13] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:14] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:16] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:17] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:19] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:20] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:22] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:23] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:25] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:26] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:28] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:29] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:31] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:32] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:34] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:35] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:37] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:38] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:40] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:41] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:43] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:44] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:46] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:47] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:49] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:50] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:52] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:53] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:55] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:56] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:58] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:29:59] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:01] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:02] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:04] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:05] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:07] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:08] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:10] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:11] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:13] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:14] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:16] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:17] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:19] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:20] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:22] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:23] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:25] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:26] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:28] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:29] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:31] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:32] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:34] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:35] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:38] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:39] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:40] "GET /progress_ui/meteo?token=17611217957990.23748919733234308 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:30:41] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:31:34] "POST /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:31:49] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:31:49] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:31:49] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:31:50] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:31:51] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:31:53] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:31:54] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:31:56] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:31:57] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:31:59] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:00] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:02] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:03] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:05] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:06] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:08] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:09] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:11] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:12] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:14] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:15] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:17] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:18] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:20] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:21] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
